"Country or Area","Year(s)","Variant","Value"
"World","2100","Medium","10349323.038"
"World","2100","High","14806532.003"
"World","2100","Low","7009037.432"
"World","2099","Medium","10360269.362"
"World","2099","High","14718057.223"
"World","2099","Low","7076184.77"
"World","2098","Medium","10370445.196"
"World","2098","High","14629484.22"
"World","2098","Low","7142781.245"
"World","2097","Medium","10379888.448"
"World","2097","High","14540919.686"
"World","2097","Low","7208799.075"
"World","2096","Medium","10388517.149"
"World","2096","High","14452296.884"
"World","2096","Low","7274134.743"
"World","2095","Medium","10396305.844"
"World","2095","High","14363630.792"
"World","2095","Low","7338726.037"
"World","2094","Medium","10403272.149"
"World","2094","High","14274999.626"
"World","2094","Low","7402541.72"
"World","2093","Medium","10409491.089"
"World","2093","High","14186563.791"
"World","2093","Low","7465591.598"
"World","2092","Medium","10414959.829"
"World","2092","High","14098361.675"
"World","2092","Low","7527844.073"
"World","2091","Medium","10419647.132"
"World","2091","High","14010402.466"
"World","2091","Low","7589243.657"
"World","2090","Medium","10423541.036"
"World","2090","High","13922723.534"
"World","2090","Low","7649748.957"
"World","2089","Medium","10426601.147"
"World","2089","High","13835312.947"
"World","2089","Low","7709305.53"
"World","2088","Medium","10428830.626"
"World","2088","High","13748232.587"
"World","2088","Low","7767880.242"
"World","2087","Medium","10430267.624"
"World","2087","High","13661590.781"
"World","2087","Low","7825464.112"
"World","2086","Medium","10430926.281"
"World","2086","High","13575446.706"
"World","2086","Low","7882041.384"
"World","2085","Medium","10430679.101"
"World","2085","High","13489659.907"
"World","2085","Low","7937501.025"
"World","2084","Medium","10429447.395"
"World","2084","High","13404156.417"
"World","2084","Low","7991763.029"
"World","2083","Medium","10427226.4"
"World","2083","High","13318961.14"
"World","2083","Low","8044796.236"
"World","2082","Medium","10424022.896"
"World","2082","High","13234103.268"
"World","2082","Low","8096582.115"
"World","2081","Medium","10419851.489"
"World","2081","High","13149606.464"
"World","2081","Low","8147114.973"
"World","2080","Medium","10414637.189"
"World","2080","High","13065369.979"
"World","2080","Low","8196323.992"
"World","2079","Medium","10408266.922"
"World","2079","High","12981224.829"
"World","2079","Low","8244120.347"
"World","2078","Medium","10400749.753"
"World","2078","High","12897157.289"
"World","2078","Low","8290501.488"
"World","2077","Medium","10392082"
"World","2077","High","12813124.333"
"World","2077","Low","8335460.717"
"World","2076","Medium","10382180.397"
"World","2076","High","12728972.398"
"World","2076","Low","8378934.666"
"World","2075","Medium","10370994.198"
"World","2075","High","12644591.875"
"World","2075","Low","8420879.215"
"World","2074","Medium","10358552.763"
"World","2074","High","12559966.848"
"World","2074","Low","8461316.82"
"World","2073","Medium","10344891.492"
"World","2073","High","12475093.563"
"World","2073","Low","8500269.805"
"World","2072","Medium","10330059.854"
"World","2072","High","12389989.076"
"World","2072","Low","8537771.056"
"World","2071","Medium","10314142.303"
"World","2071","High","12304716.727"
"World","2071","Low","8573882.41"
"World","2070","Medium","10297166.711"
"World","2070","High","12219278.565"
"World","2070","Low","8608617.261"
"World","2069","Medium","10279074.87"
"World","2069","High","12133590.492"
"World","2069","Low","8641908.223"
"World","2068","Medium","10259872.991"
"World","2068","High","12047662.163"
"World","2068","Low","8673731.147"
"World","2067","Medium","10239583.78"
"World","2067","High","11961532.648"
"World","2067","Low","8704076.99"
"World","2066","Medium","10218273.016"
"World","2066","High","11875308.482"
"World","2066","Low","8732965.55"
"World","2065","Medium","10195964.9"
"World","2065","High","11789065.841"
"World","2065","Low","8760369.689"
"World","2064","Medium","10172513.775"
"World","2064","High","11702691.659"
"World","2064","Low","8786119.888"
"World","2063","Medium","10147949.115"
"World","2063","High","11616295.562"
"World","2063","Low","8810184.234"
"World","2062","Medium","10122307.679"
"World","2062","High","11530016.714"
"World","2062","Low","8832523.557"
"World","2061","Medium","10095573.064"
"World","2061","High","11443936.956"
"World","2061","Low","8853052.277"
"World","2060","Medium","10067733.606"
"World","2060","High","11358134.018"
"World","2060","Low","8871693.034"
"World","2059","Medium","10038705.861"
"World","2059","High","11272584.886"
"World","2059","Low","8888316.148"
"World","2058","Medium","10008310.111"
"World","2058","High","11187147.98"
"World","2058","Low","8902716.291"
"World","2057","Medium","9976440.15"
"World","2057","High","11101775.368"
"World","2057","Low","8914747.252"
"World","2056","Medium","9943123.262"
"World","2056","High","11016567.268"
"World","2056","Low","8924387.472"
"World","2055","Medium","9908304.869"
"World","2055","High","10931514.122"
"World","2055","Low","8931563.135"
"World","2054","Medium","9871900.602"
"World","2054","High","10846560.959"
"World","2054","Low","8936183.579"
"World","2053","Medium","9833861.191"
"World","2053","High","10761677.716"
"World","2053","Low","8938201.425"
"World","2052","Medium","9794102.043"
"World","2052","High","10676780.877"
"World","2052","Low","8937547.438"
"World","2051","Medium","9752656.916"
"World","2051","High","10591886.078"
"World","2051","Low","8934278.134"
"World","2050","Medium","9709491.761"
"World","2050","High","10506906.237"
"World","2050","Low","8928401.172"
"World","2049","Medium","9664516.146"
"World","2049","High","10421666.736"
"World","2049","Low","8919882.065"
"World","2048","Medium","9617774.47"
"World","2048","High","10336114.555"
"World","2048","Low","8908816.467"
"World","2047","Medium","9569297.886"
"World","2047","High","10250164.911"
"World","2047","Low","8895290.693"
"World","2046","Medium","9519190.804"
"World","2046","High","10163800.076"
"World","2046","Low","8879462.711"
"World","2045","Medium","9467543.575"
"World","2045","High","10076984.203"
"World","2045","Low","8861478.099"
"World","2044","Medium","9414408.423"
"World","2044","High","9989648.886"
"World","2044","Low","8841441.379"
"World","2043","Medium","9359836.42"
"World","2043","High","9901728.191"
"World","2043","Low","8819452.363"
"World","2042","Medium","9303896.851"
"World","2042","High","9813174.866"
"World","2042","Low","8795627.944"
"World","2041","Medium","9246673.3"
"World","2041","High","9723953.718"
"World","2041","Low","8770104.278"
"World","2040","Medium","9188250.492"
"World","2040","High","9634033.342"
"World","2040","Low","8743022.233"
"World","2039","Medium","9128661.215"
"World","2039","High","9543348.514"
"World","2039","Low","8714463.464"
"World","2038","Medium","9067889.026"
"World","2038","High","9451796.203"
"World","2038","Low","8684451.817"
"World","2037","Medium","9006026.37"
"World","2037","High","9359394.29"
"World","2037","Low","8653114.734"
"World","2036","Medium","8943206.702"
"World","2036","High","9266225.633"
"World","2036","Low","8620614.474"
"World","2035","Medium","8879397.401"
"World","2035","High","9172233.38"
"World","2035","Low","8586938.568"
"World","2034","Medium","8814575.171"
"World","2034","High","9077392.307"
"World","2034","Low","8552075.421"
"World","2033","Medium","8748798.542"
"World","2033","High","8981761"
"World","2033","Low","8516092.932"
"World","2032","Medium","8682091.984"
"World","2032","High","8885350.27"
"World","2032","Low","8479031.552"
"World","2031","Medium","8614532.745"
"World","2031","High","8791198.362"
"World","2031","Low","8438011.068"
"World","2030","Medium","8546141.327"
"World","2030","High","8699311.724"
"World","2030","Low","8393068.366"
"World","2029","Medium","8476889.391"
"World","2029","High","8606671.688"
"World","2029","Low","8347165.872"
"World","2028","Medium","8406828.792"
"World","2028","High","8513318.61"
"World","2028","Low","8300368.798"
"World","2027","Medium","8335977.671"
"World","2027","High","8419249.044"
"World","2027","Low","8252716.936"
"World","2026","Medium","8264364.509"
"World","2026","High","8328842.776"
"World","2026","Low","8199886.941"
"World","2025","Medium","8191988.453"
"World","2025","High","8242091.446"
"World","2025","Low","8141883"
"World","2024","Medium","8118835.999"
"World","2024","High","8154602.265"
"World","2024","Low","8083067.406"
"World","2023","Medium","8045311.447"
"World","2023","High","8066769.577"
"World","2023","Low","8023852.2"
"World","2022","Medium","7975105.156"
"World","2022","High","7982260.249"
"World","2022","Low","7967949.823"
"World","2021","Medium","7909295.151"
"World","2020","Medium","7840952.88"
"World","2019","Medium","7764951.032"
"World","2018","Medium","7683789.828"
"World","2017","Medium","7599822.404"
"World","2016","Medium","7513474.238"
"World","2015","Medium","7426597.537"
"World","2014","Medium","7339013.419"
"World","2013","Medium","7250593.37"
"World","2012","Medium","7161697.921"
"World","2011","Medium","7073125.425"
"World","2010","Medium","6985603.105"
"World","2009","Medium","6898305.908"
"World","2008","Medium","6811597.272"
"World","2007","Medium","6725948.544"
"World","2006","Medium","6641416.218"
"World","2005","Medium","6558176.119"
"World","2004","Medium","6475751.478"
"World","2003","Medium","6393898.365"
"World","2002","Medium","6312407.36"
"World","2001","Medium","6230746.982"
"World","2000","Medium","6148898.975"
"World","1999","Medium","6067758.458"
"World","1998","Medium","5987312.48"
"World","1997","Medium","5906481.261"
"World","1996","Medium","5825145.298"
"World","1995","Medium","5743219.454"
"World","1994","Medium","5660727.993"
"World","1993","Medium","5577433.523"
"World","1992","Medium","5492686.093"
"World","1991","Medium","5406245.867"
"World","1990","Medium","5316175.862"
"World","1989","Medium","5223704.308"
"World","1988","Medium","5132293.974"
"World","1987","Medium","5040984.495"
"World","1986","Medium","4950063.339"
"World","1985","Medium","4861730.613"
"World","1984","Medium","4775836.074"
"World","1983","Medium","4691884.238"
"World","1982","Medium","4607984.871"
"World","1981","Medium","4524627.658"
"World","1980","Medium","4444007.706"
"World","1979","Medium","4365582.871"
"World","1978","Medium","4289657.708"
"World","1977","Medium","4215772.49"
"World","1976","Medium","4142505.882"
"World","1975","Medium","4069437.231"
"World","1974","Medium","3995517.077"
"World","1973","Medium","3920251.504"
"World","1972","Medium","3844800.885"
"World","1971","Medium","3770163.092"
"World","1970","Medium","3695390.336"
"World","1969","Medium","3620655.275"
"World","1968","Medium","3546810.808"
"World","1967","Medium","3475448.166"
"World","1966","Medium","3406417.036"
"World","1965","Medium","3337111.983"
"World","1964","Medium","3267212.338"
"World","1963","Medium","3195779.247"
"World","1962","Medium","3126686.743"
"World","1961","Medium","3068370.609"
"World","1960","Medium","3019233.434"
"World","1959","Medium","2970292.188"
"World","1958","Medium","2916108.097"
"World","1957","Medium","2857866.857"
"World","1956","Medium","2801002.631"
"World","1955","Medium","2746072.141"
"World","1954","Medium","2691979.339"
"World","1953","Medium","2640278.797"
"World","1952","Medium","2590270.899"
"World","1951","Medium","2543130.38"
"World","1950","Medium","2499322.157"

