"Affaldsproduktion efter affaldsfraktion, behandlingsform, branche og tid"

" "," "," ","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Affald i alt (ekskl. jord)"
" ","I alt"
" "," ","Brancher og husholdninger",11192655,10291493,10433396,10987979,11022446,11147922,11203080,11864199,11882309,12105863,12351592
" "," ","Husholdninger",3424432,3287020,3330376,3357970,3439281,3409763,3404531,3297673,3462992,3537429,3252067
" "," ","C Industri",1456775,1000486,856252,916943,944350,923278,928701,943221,1012402,1040606,1063284
" "," ","230020 Betonindustri og teglværker",75028,66145,73801,78496,81792,17307,18592,22116,24114,23610,22485
" "," ","F Bygge og anlæg",3239348,3414711,3593027,4054755,4159821,4256044,4148388,4790131,4578281,4810817,5162650
" "," ","41430 Bygge og anlæg",3239348,3414711,3593027,4054755,4159821,4256044,4148388,4790131,4578281,4810817,5162650
" "," ","410009 Nybyggeri",806560,859278,878374,984260,1046444,1120392,1153023,1368679,1333235,1386195,1535689
" "," ","46000 Engroshandel",305234,311782,311597,270570,265496,291355,303344,318603,316183,336946,319672
" "," ","460000 Engroshandel",305234,311782,311597,270570,265496,291355,303344,318603,316183,336946,319672
" "," ","47000 Detailhandel",377595,329756,356206,369558,339303,297725,264490,361359,374646,352142,370507
" "," ","470000 Detailhandel",377595,329756,356206,369558,339303,297725,264490,361359,374646,352142,370507
" "," ","H Transport",297794,281438,244211,264877,276199,233457,246177,235774,230537,242527,252865
" "," ","49000 Landtransport",206772,172249,154013,155773,167943,132087,153010,138892,136309,163943,179777
" "," ","490010 Regional- og fjerntog",4147,3122,2910,2989,3233,5844,7365,4535,3948,2737,2570
" "," ","490020 Lokaltog, bus og taxi mv.",4373,4511,3619,7803,3652,3044,3630,3220,3710,3670,3390
" "," ","490030 Fragtvognmænd og rørtransport",198252,164616,147484,144981,161058,123199,142016,131137,128651,157537,173817
" "," ","51000 Luftfart",656,871,816,1098,698,705,753,792,824,655,509
" "," ","510000 Luftfart",656,871,816,1098,698,705,753,792,824,655,509
" "," ","I Hoteller og restauranter",78049,75116,69022,81362,87735,85935,92157,101624,134216,113902,104161
" "," ","580020 Udgivelse af computerspil og anden software",73,103,67,67,56,100,114,122,115,109,161
" ","Genanvendelse, inkl. anden endelig materialenyttiggørelse"
" "," ","Brancher og husholdninger",6966240,6688732,6892316,7424504,7561523,7714320,7578572,8461660,8411159,8669030,9097168
" "," ","Husholdninger",1288450,1276437,1328850,1417911,1535382,1603711,1569847,1591869,1766413,1876788,1857463
" "," ","C Industri",836608,717558,613492,663903,689499,673627,655541,664792,746786,773460,803705
" "," ","230020 Betonindustri og teglværker",37461,36183,59811,69017,73334,11377,12618,15102,13652,13698,12079
" "," ","F Bygge og anlæg",2758971,2979730,3168250,3582409,3670555,3719137,3534137,4247277,3981136,4159547,4427891
" "," ","41430 Bygge og anlæg",2758971,2979730,3168250,3582409,3670555,3719137,3534137,4247277,3981136,4159547,4427891
" "," ","410009 Nybyggeri",683586,746078,769161,866128,920114,972072,978995,1214406,1159071,1194757,1309907
" "," ","46000 Engroshandel",228399,228895,205245,175631,194716,210300,229657,233684,232434,243796,226359
" "," ","460000 Engroshandel",228399,228895,205245,175631,194716,210300,229657,233684,232434,243796,226359
" "," ","47000 Detailhandel",159552,140878,171966,188422,189698,184311,156270,233810,239537,228770,248379
" "," ","470000 Detailhandel",159552,140878,171966,188422,189698,184311,156270,233810,239537,228770,248379
" "," ","H Transport",152909,139814,122895,132857,129271,119593,121373,124452,114336,139418,156595
" "," ","49000 Landtransport",108574,88977,82035,83497,86804,71320,74336,70684,68340,89098,108028
" "," ","490010 Regional- og fjerntog",1120,584,635,453,1099,1454,1096,936,973,943,685
" "," ","490020 Lokaltog, bus og taxi mv.",1403,2289,1681,5783,1567,1397,1695,1407,1491,1836,1151
" "," ","490030 Fragtvognmænd og rørtransport",106051,86104,79719,77261,84138,68469,71544,68340,65876,86320,106192
" "," ","51000 Luftfart",473,684,561,781,412,449,424,451,514,304,317
" "," ","510000 Luftfart",473,684,561,781,412,449,424,451,514,304,317
" "," ","I Hoteller og restauranter",30374,28546,26455,28498,35274,27382,30883,33820,55845,52435,31648
" "," ","580020 Udgivelse af computerspil og anden software",21,53,33,28,26,57,66,62,55,43,78
" ","Forbrænding"
" "," ","Brancher og husholdninger",3468778,3141919,3152658,3150330,3048198,3047538,3234120,2994104,3082173,3043034,2815059
" "," ","Husholdninger",2035197,1922961,1932342,1882788,1851670,1764803,1801522,1666066,1660664,1624575,1355477
" "," ","C Industri",267987,213277,196905,205495,203087,211667,228201,234249,224245,228319,211187
" "," ","230020 Betonindustri og teglværker",3664,3253,3450,3121,3691,4316,4624,5813,8811,9281,9575
" "," ","F Bygge og anlæg",268879,206137,226779,236577,254314,313816,375250,281980,336799,380234,426737
" "," ","41430 Bygge og anlæg",268879,206137,226779,236577,254314,313816,375250,281980,336799,380234,426737
" "," ","410009 Nybyggeri",73781,57600,62447,63576,71656,93507,110363,85880,106058,121929,139243
" "," ","46000 Engroshandel",72860,80025,100901,87774,66167,73783,69573,79960,79029,88774,90266
" "," ","460000 Engroshandel",72860,80025,100901,87774,66167,73783,69573,79960,79029,88774,90266
" "," ","47000 Detailhandel",211589,185721,183350,180124,148328,112129,106385,126521,132845,122026,120975
" "," ","470000 Detailhandel",211589,185721,183350,180124,148328,112129,106385,126521,132845,122026,120975
" "," ","H Transport",135032,134238,115780,119526,134184,94078,107964,98256,109541,96059,89944
" "," ","49000 Landtransport",90035,77791,67953,67341,77141,58231,71741,64153,65055,71642,68303
" "," ","490010 Regional- og fjerntog",3011,2452,2262,2152,1609,3682,4886,2732,2444,1758,1853
" "," ","490020 Lokaltog, bus og taxi mv.",2579,1968,1831,1841,1903,1522,1835,1693,2131,1757,2194
" "," ","490030 Fragtvognmænd og rørtransport",84445,73371,63860,63348,73629,53027,65020,59728,60480,68127,64256
" "," ","51000 Luftfart",157,181,247,296,220,230,309,316,310,349,192
" "," ","510000 Luftfart",157,181,247,296,220,230,309,316,310,349,192
" "," ","I Hoteller og restauranter",46312,46199,42352,52639,52212,58248,60978,67502,78171,60890,72311
" "," ","580020 Udgivelse af computerspil og anden software",52,50,34,39,30,42,48,59,60,59,83
" ","Deponering"
" "," ","Brancher og husholdninger",757636,460842,388422,413145,412725,386064,390388,408435,388977,393799,439364
" "," ","Husholdninger",100784,87622,69184,57272,52229,41249,33162,39738,35915,36065,39126
" "," ","C Industri",352181,69651,45855,47545,51764,37984,44959,44180,41372,38828,48392
" "," ","230020 Betonindustri og teglværker",33904,26709,10540,6358,4768,1614,1350,1202,1651,631,831
" "," ","F Bygge og anlæg",211498,228844,197998,235770,234951,223090,239002,260874,260346,271037,308022
" "," ","41430 Bygge og anlæg",211498,228844,197998,235770,234951,223090,239002,260874,260346,271037,308022
" "," ","410009 Nybyggeri",49193,55601,46767,54556,54674,54814,63665,68392,68105,69509,86538
" "," ","46000 Engroshandel",3975,2863,5450,7165,4613,7271,4114,4959,4720,4376,3047
" "," ","460000 Engroshandel",3975,2863,5450,7165,4613,7271,4114,4959,4720,4376,3047
" "," ","47000 Detailhandel",6454,3157,890,1011,1277,1285,1834,1028,2264,1346,1153
" "," ","470000 Detailhandel",6454,3157,890,1011,1277,1285,1834,1028,2264,1346,1153
" "," ","H Transport",9853,7386,5535,12493,12745,19786,16840,13066,6660,7050,6325
" "," ","49000 Landtransport",8163,5482,4025,4935,3998,2536,6934,4055,2914,3204,3447
" "," ","490010 Regional- og fjerntog",16,86,13,383,524,708,1382,867,531,36,32
" "," ","490020 Lokaltog, bus og taxi mv.",392,255,107,179,182,125,99,120,88,77,45
" "," ","490030 Fragtvognmænd og rørtransport",7756,5141,3905,4372,3292,1704,5452,3068,2295,3090,3369
" "," ","51000 Luftfart",27,6,8,21,66,26,20,24,0,2,0
" "," ","510000 Luftfart",27,6,8,21,66,26,20,24,0,2,0
" "," ","I Hoteller og restauranter",1363,371,215,224,249,306,296,302,200,578,202
" "," ","580020 Udgivelse af computerspil og anden software",0,0,0,0,0,0,0,0,0,7,0
" ","Særlig behandling"
" "," ","Brancher og husholdninger",0,0,0,0,0,0,0,0,0,0,0
" "," ","Husholdninger",0,0,0,0,0,0,0,0,0,0,0
" "," ","C Industri",0,0,0,0,0,0,0,0,0,0,0
" "," ","230020 Betonindustri og teglværker",0,0,0,0,0,0,0,0,0,0,0
" "," ","F Bygge og anlæg",0,0,0,0,0,0,0,0,0,0,0
" "," ","41430 Bygge og anlæg",0,0,0,0,0,0,0,0,0,0,0
" "," ","410009 Nybyggeri",0,0,0,0,0,0,0,0,0,0,0
" "," ","46000 Engroshandel",0,0,0,0,0,0,0,0,0,0,0
" "," ","460000 Engroshandel",0,0,0,0,0,0,0,0,0,0,0
" "," ","47000 Detailhandel",0,0,0,0,0,0,0,0,0,0,0
" "," ","470000 Detailhandel",0,0,0,0,0,0,0,0,0,0,0
" "," ","H Transport",0,0,0,0,0,0,0,0,0,0,0
" "," ","49000 Landtransport",0,0,0,0,0,0,0,0,0,0,0
" "," ","490010 Regional- og fjerntog",0,0,0,0,0,0,0,0,0,0,0
" "," ","490020 Lokaltog, bus og taxi mv.",0,0,0,0,0,0,0,0,0,0,0
" "," ","490030 Fragtvognmænd og rørtransport",0,0,0,0,0,0,0,0,0,0,0
" "," ","51000 Luftfart",0,0,0,0,0,0,0,0,0,0,0
" "," ","510000 Luftfart",0,0,0,0,0,0,0,0,0,0,0
" "," ","I Hoteller og restauranter",0,0,0,0,0,0,0,0,0,0,0
" "," ","580020 Udgivelse af computerspil og anden software",0,0,0,0,0,0,0,0,0,0,0

"Fra 2016 opgøres 'madaffald' og 'organisk affald, andet' separat. For "
"årene 2011-2015 er disse affaldstyper opgjort samlet i fraktionen "
"'organisk affald, inkl. madaffald'. Fra 2016 opgøres 'tekstiler' og "
"'blandet emballage' separat. For årene 2011-2015 er disse "
"affaldstyper opgjort som en del af fraktionen 'andet affald'. "

